root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-178 created
[2025-02-01 12:28:17] Scheduling workload 179...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-179 created
[2025-02-01 12:28:18] Scheduling workload 180...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-180 created
[2025-02-01 12:28:20] Scheduling workload 181...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-181 created
[2025-02-01 12:28:21] Scheduling workload 182...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-182 created
[2025-02-01 12:28:22] Scheduling workload 183...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-183 created
[2025-02-01 12:28:24] Scheduling workload 184...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-184 created
[2025-02-01 12:28:25] Scheduling workload 185...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-185 created
[2025-02-01 12:28:26] Scheduling workload 186...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-186 created
[2025-02-01 12:28:27] Scheduling workload 187...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-187 created
[2025-02-01 12:28:28] Scheduling workload 188...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-188 created
[2025-02-01 12:28:29] Scheduling workload 189...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-189 created
[2025-02-01 12:28:31] Scheduling workload 190...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-190 created
[2025-02-01 12:28:32] Scheduling workload 191...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-191 created
[2025-02-01 12:28:33] Scheduling workload 192...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-192 created
[2025-02-01 12:28:34] Scheduling workload 193...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-193 created
[2025-02-01 12:28:36] Scheduling workload 194...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-194 created
[2025-02-01 12:28:37] Scheduling workload 195...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-195 created
[2025-02-01 12:28:39] Scheduling workload 196...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-196 created
[2025-02-01 12:28:40] Scheduling workload 197...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-197 created
[2025-02-01 12:28:41] Scheduling workload 198...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-198 created
[2025-02-01 12:28:42] Scheduling workload 199...
Successfully labeled node1: {'carbon_intensity': '370.8', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '520.6', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '619.42', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-199 created
/usr/local/lib/python3.10/dist-packages/kopf/_core/reactor/running.py:179: FutureWarning: Absence of either namespaces or cluster-wide flag will become an error soon. For now, switching to the cluster-wide mode for backward compatibility.
  warnings.warn("Absence of either namespaces or cluster-wide flag will become an error soon."
[2025-02-01 12:28:43,723] kopf._core.engines.a [INFO    ] Initial authentication has been initiated.
[2025-02-01 12:28:43,735] kopf.activities.auth [INFO    ] Activity 'login_via_pykube' succeeded.
[2025-02-01 12:28:43,750] kopf.activities.auth [INFO    ] Activity 'login_via_client' succeeded.
[2025-02-01 12:28:43,751] kopf._core.engines.a [INFO    ] Initial authentication has finished.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
